LocationID,Borough,Zone,service_zone,latitude,longitude
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
74,Manhattan,East Harlem North,Boro Zone,40.79901,-73.96813
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.74917,-74.0012
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
132,Queens,JFK Airport,Airports,40.7741,-73.9806
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
132,Queens,JFK Airport,Airports,40.7741,-73.9806
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
132,Queens,JFK Airport,Airports,40.7741,-73.9806
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.74917,-74.0012
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
132,Queens,JFK Airport,Airports,40.7741,-73.9806
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
132,Queens,JFK Airport,Airports,40.7741,-73.9806
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
52,Brooklyn,Cobble Hill,Boro Zone,40.74062,-73.91323
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
132,Queens,JFK Airport,Airports,40.7741,-73.9806
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
132,Queens,JFK Airport,Airports,40.7741,-73.9806
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
260,Queens,Woodside,Boro Zone,40.70278,-73.88364
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
132,Queens,JFK Airport,Airports,40.7741,-73.9806
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
10,Queens,Baisley Park,Boro Zone,40.65207,-73.94583
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.79723,-73.95152
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.74917,-74.0012
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
132,Queens,JFK Airport,Airports,40.7741,-73.9806
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
132,Queens,JFK Airport,Airports,40.7741,-73.9806
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
97,Brooklyn,Fort Greene,Boro Zone,40.73047,-73.95881
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
132,Queens,JFK Airport,Airports,40.7741,-73.9806
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
215,Queens,South Jamaica,Boro Zone,40.61754,-74.04381
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
244,Manhattan,Washington Heights South,Boro Zone,40.80787,-73.94541
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
42,Manhattan,Central Harlem North,Boro Zone,40.61203,-74.02534
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
132,Queens,JFK Airport,Airports,40.7741,-73.9806
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
132,Queens,JFK Airport,Airports,40.7741,-73.9806
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
